Freq.	V(n028)
9.12010839355913e+00	(-1.71888970568834e-01dB,-5.06736139806353e+00�)
9.54992586021439e+00	(-1.75156610671680e-01dB,-5.30484670130060e+00�)
1.00000000000000e+01	(-1.78736683231180e-01dB,-5.55332843625686e+00�)
1.04712854805090e+01	(-1.82658765667856e-01dB,-5.81329619606623e+00�)
1.09647819614319e+01	(-1.86955176363486e-01dB,-6.08525849762812e+00�)
1.14815362149689e+01	(-1.91661216879169e-01dB,-6.36974308274454e+00�)
1.20226443461742e+01	(-1.96815433220216e-01dB,-6.66729715200790e+00�)
1.25892541179417e+01	(-2.02459897162477e-01dB,-6.97848751772155e+00�)
1.31825673855641e+01	(-2.08640508606556e-01dB,-7.30390066027902e+00�)
1.38038426460289e+01	(-2.15407319840695e-01dB,-7.64414267042255e+00�)
1.44543977074593e+01	(-2.22814882477047e-01dB,-7.99983905758723e+00�)
1.51356124843621e+01	(-2.30922617659166e-01dB,-8.37163440217307e+00�)
1.58489319246112e+01	(-2.39795209923010e-01dB,-8.76019182703368e+00�)
1.65958690743757e+01	(-2.49503024813346e-01dB,-9.16619226077785e+00�)
1.73780082874938e+01	(-2.60122549997173e-01dB,-9.59033346266505e+00�)
1.81970085860999e+01	(-2.71736859186910e-01dB,-1.00333287759588e+01�)
1.90546071796326e+01	(-2.84436097627901e-01dB,-1.04959055737048e+01�)
1.99526231496889e+01	(-2.98317987271986e-01dB,-1.09788033579954e+01�)
2.08929613085405e+01	(-3.13488348964062e-01dB,-1.14827714710960e+01�)
2.18776162394956e+01	(-3.30061638058347e-01dB,-1.20085663743634e+01�)
2.29086765276778e+01	(-3.48161488807598e-01dB,-1.25569484489125e+01�)
2.39883291901950e+01	(-3.67921261633831e-01dB,-1.31286782706604e+01�)
2.51188643150959e+01	(-3.89484585984535e-01dB,-1.37245123119335e+01�)
2.63026799189540e+01	(-4.13005889902674e-01dB,-1.43451980225580e+01�)
2.75422870333818e+01	(-4.38650905691276e-01dB,-1.49914682455891e+01�)
2.88403150312662e+01	(-4.66597139155158e-01dB,-1.56640349269273e+01�)
3.01995172040203e+01	(-4.97034287878958e-01dB,-1.63635820844413e+01�)
3.16227766016840e+01	(-5.30164591876109e-01dB,-1.70907580112941e+01�)
3.31131121482593e+01	(-5.66203097815992e-01dB,-1.78461667003606e+01�)
3.46736850452534e+01	(-6.05377815930809e-01dB,-1.86303584924097e+01�)
3.63078054770103e+01	(-6.47929746782417e-01dB,-1.94438199704130e+01�)
3.80189396320563e+01	(-6.94112753410707e-01dB,-2.02869631462657e+01�)
3.98107170553500e+01	(-7.44193253187695e-01dB,-2.11601140144672e+01�)
4.16869383470338e+01	(-7.98449703107196e-01dB,-2.20635005798695e+01�)
4.36515832240169e+01	(-8.57171852480577e-01dB,-2.29972405030888e+01�)
4.57088189614878e+01	(-9.20659738280566e-01dB,-2.39613285469270e+01�)
4.78630092322641e+01	(-9.89222400887205e-01dB,-2.49556240490674e+01�)
5.01187233627275e+01	(-1.06317630195981e+00dB,-2.59798386888166e+01�)
5.24807460249776e+01	(-1.14284343172350e+00dB,-2.70335248567485e+01�)
5.49540873857628e+01	(-1.22854910023774e+00dB,-2.81160649732260e+01�)
5.75439937337161e+01	(-1.32061941620956e+00dB,-2.92266621319908e+01�)
6.02559586074362e+01	(-1.41937846752824e+00dB,-3.03643324651091e+01�)
6.30957344480197e+01	(-1.52514522968748e+00dB,-3.15278996321907e+01�)
6.60693448007600e+01	(-1.63823024123350e+00dB,-3.27159918268087e+01�)
6.91830970918941e+01	(-1.75893209877095e+00dB,-3.39270416637396e+01�)
7.24435960074995e+01	(-1.88753383717841e+00dB,-3.51592892601761e+01�)
7.58577575029189e+01	(-2.02429927268848e+00dB,-3.64107887518098e+01�)
7.94328234724287e+01	(-2.16946939649929e+00dB,-3.76794183914775e+01�)
8.31763771102677e+01	(-2.32325891369505e+00dB,-3.89628942665253e+01�)
8.70963589956087e+01	(-2.48585302565296e+00dB,-4.02587875455732e+01�)
9.12010839355916e+01	(-2.65740455316668e+00dB,-4.15645450319978e+01�)
9.54992586021443e+01	(-2.83803149182954e+00dB,-4.28775126676354e+01�)
1.00000000000001e+02	(-3.02781508074775e+00dB,-4.41949615041270e+01�)
1.04712854805091e+02	(-3.22679845068173e+00dB,-4.55141155493762e+01�)
1.09647819614319e+02	(-3.43498589894055e+00dB,-4.68321808103935e+01�)
1.14815362149689e+02	(-3.65234281676092e+00dB,-4.81463747976926e+01�)
1.20226443461742e+02	(-3.87879627176043e+00dB,-4.94539557345099e+01�)
1.25892541179418e+02	(-4.11423622475354e+00dB,-5.07522507281286e+01�)
1.31825673855642e+02	(-4.35851733816947e+00dB,-5.20386822094438e+01�)
1.38038426460290e+02	(-4.61146131381818e+00dB,-5.33107920269109e+01�)
1.44543977074594e+02	(-4.87285968187122e+00dB,-5.45662626863737e+01�)
1.51356124843622e+02	(-5.14247695141529e+00dB,-5.58029353514877e+01�)
1.58489319246113e+02	(-5.42005402619145e+00dB,-5.70188243522742e+01�)
1.65958690743757e+02	(-5.70531178715457e+00dB,-5.82121280835072e+01�)
1.73780082874939e+02	(-5.99795474598343e+00dB,-5.93812363023905e+01�)
1.81970085861000e+02	(-6.29767468002242e+00dB,-6.05247339500717e+01�)
1.90546071796326e+02	(-6.60415416858730e+00dB,-6.16414017190417e+01�)
1.99526231496890e+02	(-6.91706996220558e+00dB,-6.27302136655078e+01�)
2.08929613085406e+02	(-7.23609612931435e+00dB,-6.37903322210786e+01�)
2.18776162394957e+02	(-7.56090693833128e+00dB,-6.48211009919668e+01�)
2.29086765276779e+02	(-7.89117944613867e+00dB,-6.58220357479474e+01�)
2.39883291901951e+02	(-8.22659577626154e+00dB,-6.67928140001049e+01�)
2.51188643150960e+02	(-8.56684508096713e+00dB,-6.77332635489772e+01�)
2.63026799189540e+02	(-8.91162519087900e+00dB,-6.86433503564432e+01�)
2.75422870333819e+02	(-9.26064396335490e+00dB,-6.95231660588419e+01�)
2.88403150312663e+02	(-9.61362034682156e+00dB,-7.03729153983632e+01�)
3.01995172040204e+02	(-9.97028518256114e+00dB,-7.11929038073729e+01�)
3.16227766016841e+02	(-1.03303817682670e+01dB,-7.19835253381239e+01�)
3.31131121482594e+02	(-1.06936662092135e+01dB,-7.27452510899799e+01�)
3.46736850452535e+02	(-1.10599075833285e+01dB,-7.34786182489873e+01�)
3.63078054770105e+02	(-1.14288879460364e+01dB,-7.41842198211688e+01�)
3.80189396320565e+02	(-1.18004021996534e+01dB,-7.48626951116857e+01�)
3.98107170553501e+02	(-1.21742578505484e+01dB,-7.55147209771445e+01�)
4.16869383470339e+02	(-1.25502746754035e+01dB,-7.61410038577083e+01�)
4.36515832240170e+02	(-1.29282843158384e+01dB,-7.67422725790737e+01�)
4.57088189614879e+02	(-1.33081298185269e+01dB,-7.73192719014089e+01�)
4.78630092322643e+02	(-1.36896651358062e+01dB,-7.78727567826314e+01�)
5.01187233627277e+02	(-1.40727545997263e+01dB,-7.84034873164704e+01�)
5.24807460249778e+02	(-1.44572723805609e+01dB,-7.89122243011962e+01�)
5.49540873857630e+02	(-1.48431019390163e+01dB,-7.93997253922901e+01�)
5.75439937337163e+02	(-1.52301354797592e+01dB,-7.98667417912936e+01�)
6.02559586074364e+02	(-1.56182734124443e+01dB,-8.03140154232766e+01�)
6.30957344480200e+02	(-1.60074238251458e+01dB,-8.07422765565330e+01�)
6.60693448007603e+02	(-1.63975019739947e+01dB,-8.11522418199461e+01�)
6.91830970918944e+02	(-1.67884297918672e+01dB,-8.15446125758313e+01�)
7.24435960074998e+02	(-1.71801354181611e+01dB,-8.19200736087123e+01�)
7.58577575029192e+02	(-1.75725527510203e+01dB,-8.22792920933435e+01�)
7.94328234724290e+02	(-1.79656210227957e+01dB,-8.26229168082050e+01�)
8.31763771102680e+02	(-1.83592843990752e+01dB,-8.29515775636137e+01�)
8.70963589956090e+02	(-1.87534916012351e+01dB,-8.32658848164345e+01�)
9.12010839355920e+02	(-1.91481955521714e+01dB,-8.35664294460991e+01�)
9.54992586021446e+02	(-1.95433530446356e+01dB,-8.38537826692226e+01�)
1.00000000000001e+03	(-1.99389244314234e+01dB,-8.41284960725236e+01�)
1.04712854805091e+03	(-2.03348733365324e+01dB,-8.43911017459888e+01�)
1.09647819614320e+03	(-2.07311663863166e+01dB,-8.46421125002871e+01�)
1.14815362149690e+03	(-2.11277729596008e+01dB,-8.48820221543157e+01�)
1.20226443461743e+03	(-2.15246649556862e+01dB,-8.51113058804742e+01�)
1.25892541179418e+03	(-2.19218165791641e+01dB,-8.53304205967979e+01�)
1.31825673855642e+03	(-2.23192041404545e+01dB,-8.55398053964800e+01�)
1.38038426460290e+03	(-2.27168058710027e+01dB,-8.57398820065411e+01�)
1.44543977074594e+03	(-2.31146017520923e+01dB,-8.59310552685243e+01�)
1.51356124843623e+03	(-2.35125733562595e+01dB,-8.61137136350685e+01�)
1.58489319246113e+03	(-2.39107037003340e+01dB,-8.62882296770894e+01�)
1.65958690743758e+03	(-2.43089771091676e+01dB,-8.64549605970648e+01�)
1.73780082874940e+03	(-2.47073790891525e+01dB,-8.66142487445989e+01�)
1.81970085861001e+03	(-2.51058962106729e+01dB,-8.67664221310339e+01�)
1.90546071796327e+03	(-2.55045159986723e+01dB,-8.69117949403986e+01�)
1.99526231496890e+03	(-2.59032268305597e+01dB,-8.70506680344388e+01�)
2.08929613085406e+03	(-2.63020178407130e+01dB,-8.71833294498670e+01�)
2.18776162394958e+03	(-2.67008788308756e+01dB,-8.73100548863175e+01�)
2.29086765276780e+03	(-2.70998001857727e+01dB,-8.74311081837854e+01�)
2.39883291901952e+03	(-2.74987727933038e+01dB,-8.75467417885894e+01�)
2.51188643150961e+03	(-2.78977879686946e+01dB,-8.76571972071173e+01�)
2.63026799189541e+03	(-2.82968373820161e+01dB,-8.77627054468023e+01�)
2.75422870333820e+03	(-2.86959129884951e+01dB,-8.78634874439445e+01�)
2.88403150312664e+03	(-2.90950069610609e+01dB,-8.79597544781246e+01�)
3.01995172040205e+03	(-2.94941116245826e+01dB,-8.80517085730792e+01�)
3.16227766016842e+03	(-2.98932193912619e+01dB,-8.81395428840029e+01�)
3.31131121482595e+03	(-3.02923226966515e+01dB,-8.82234420713273e+01�)
3.46736850452536e+03	(-3.06914139357707e+01dB,-8.83035826610938e+01�)
3.63078054770106e+03	(-3.10904853987860e+01dB,-8.83801333920981e+01�)
3.80189396320566e+03	(-3.14895292057201e+01dB,-8.84532555500265e+01�)
3.98107170553503e+03	(-3.18885372396397e+01dB,-8.85231032888469e+01�)
4.16869383470341e+03	(-3.22875010777568e+01dB,-8.85898239397426e+01�)
4.36515832240172e+03	(-3.26864119198604e+01dB,-8.86535583079049e+01�)
4.57088189614881e+03	(-3.30852605134675e+01dB,-8.87144409575165e+01�)
4.78630092322645e+03	(-3.34840370750536e+01dB,-8.87726004852703e+01�)
5.01187233627279e+03	(-3.38827312066857e+01dB,-8.88281597827790e+01�)
5.24807460249780e+03	(-3.42813318073405e+01dB,-8.88812362882352e+01�)
5.49540873857632e+03	(-3.46798269781391e+01dB,-8.89319422276848e+01�)
5.75439937337165e+03	(-3.50782039206776e+01dB,-8.89803848462771e+01�)
6.02559586074366e+03	(-3.54764488275656e+01dB,-8.90266666298528e+01�)
6.30957344480202e+03	(-3.58745467642180e+01dB,-8.90708855172282e+01�)
6.60693448007605e+03	(-3.62724815408602e+01dB,-8.91131351035283e+01�)
6.91830970918946e+03	(-3.66702355736195e+01dB,-8.91535048349175e+01�)
7.24435960075000e+03	(-3.70677897334733e+01dB,-8.91920801950672e+01�)
7.58577575029195e+03	(-3.74651231817085e+01dB,-8.92289428836956e+01�)
7.94328234724293e+03	(-3.78622131904244e+01dB,-8.92641709875039e+01�)
8.31763771102683e+03	(-3.82590349464622e+01dB,-8.92978391438279e+01�)
8.70963589956093e+03	(-3.86555613369914e+01dB,-8.93300186973149e+01�)
9.12010839355923e+03	(-3.90517627148011e+01dB,-8.93607778499257e+01�)
9.54992586021450e+03	(-3.94476066411460e+01dB,-8.93901818045571e+01�)
1.00000000000001e+04	(-3.98430576037759e+01dB,-8.94182929025684e+01�)
1.04712854805092e+04	(-4.02380767075234e+01dB,-8.94451707554910e+01�)
1.09647819614320e+04	(-4.06326213345488e+01dB,-8.94708723711901e+01�)
1.14815362149690e+04	(-4.10266447710227e+01dB,-8.94954522747430e+01�)
1.20226443461743e+04	(-4.14200957966743e+01dB,-8.95189626242898e+01�)
1.25892541179419e+04	(-4.18129182332347e+01dB,-8.95414533221095e+01�)
1.31825673855643e+04	(-4.22050504473503e+01dB,-8.95629721211661e+01�)
1.38038426460291e+04	(-4.25964248030396e+01dB,-8.95835647273678e+01�)
1.44543977074595e+04	(-4.29869670581777e+01dB,-8.96032748977789e+01�)
1.51356124843623e+04	(-4.33765956988483e+01dB,-8.96221445350203e+01�)
1.58489319246114e+04	(-4.37652212046456e+01dB,-8.96402137780966e+01�)
1.65958690743759e+04	(-4.41527452371606e+01dB,-8.96575210898859e+01�)
1.73780082874940e+04	(-4.45390597429040e+01dB,-8.96741033415329e+01�)
1.81970085861001e+04	(-4.49240459607975e+01dB,-8.96899958939910e+01�)
1.90546071796328e+04	(-4.53075733230654e+01dB,-8.97052326769640e+01�)
1.99526231496891e+04	(-4.56894982368650e+01dB,-8.97198462655115e+01�)
2.08929613085407e+04	(-4.60696627322512e+01dB,-8.97338679545936e+01�)
2.18776162394959e+04	(-4.64478929600464e+01dB,-8.97473278318494e+01�)
2.29086765276781e+04	(-4.68239975208213e+01dB,-8.97602548489285e+01�)
2.39883291901953e+04	(-4.71977656034057e+01dB,-8.97726768917224e+01�)
2.51188643150962e+04	(-4.75689649080720e+01dB,-8.97846208498818e+01�)
2.63026799189542e+04	(-4.79373393256515e+01dB,-8.97961126860545e+01�)
2.75422870333821e+04	(-4.83026063392199e+01dB,-8.98071775053351e+01�)
2.88403150312665e+04	(-4.86644541094640e+01dB,-8.98178396254982e+01�)
3.01995172040207e+04	(-4.90225381982041e+01dB,-8.98281226486748e+01�)
3.16227766016843e+04	(-4.93764778765245e+01dB,-8.98380495352587e+01�)
3.31131121482597e+04	(-4.97258519542269e+01dB,-8.98476426809732e+01�)
3.46736850452537e+04	(-5.00701940554162e+01dB,-8.98569239982274e+01�)
3.63078054770107e+04	(-5.04089872504082e+01dB,-8.98659150031314e+01�)
3.80189396320568e+04	(-5.07416579360506e+01dB,-8.98746369098574e+01�)
3.98107170553504e+04	(-5.10675688340267e+01dB,-8.98831107344418e+01�)
4.16869383470342e+04	(-5.13860109484576e+01dB,-8.98913574106496e+01�)
4.36515832240173e+04	(-5.16961942884286e+01dB,-8.98993979212217e+01�)
4.57088189614883e+04	(-5.19972371156190e+01dB,-8.99072534487414e+01�)
4.78630092322647e+04	(-5.22881534188520e+01dB,-8.99149455515828e+01�)
5.01187233627281e+04	(-5.25678382417743e+01dB,-8.99224963720537e+01�)
5.24807460249782e+04	(-5.28350503909830e+01dB,-8.99299288860914e+01�)
5.49540873857634e+04	(-5.30883919212518e+01dB,-8.99372672069554e+01�)
5.75439937337167e+04	(-5.33262836199775e+01dB,-8.99445369596638e+01�)
6.02559586074368e+04	(-5.35469354770822e+01dB,-8.99517657489778e+01�)
6.30957344480204e+04	(-5.37483108037686e+01dB,-8.99589837524110e+01�)
6.60693448007608e+04	(-5.39280822155673e+01dB,-8.99662244823226e+01�)
6.91830970918949e+04	(-5.40835770642668e+01dB,-8.99735257797242e+01�)
7.24435960075003e+04	(-5.42117090003689e+01dB,-8.99809311303419e+01�)
7.58577575029197e+04	(-5.43088910321730e+01dB,-8.99884914362421e+01�)
7.94328234724296e+04	(-5.43709234930996e+01dB,-8.99962674433347e+01�)
8.31763771102686e+04	(-5.43928473616564e+01dB,-9.00043331325767e+01�)
8.70963589956096e+04	(-5.43687487641131e+01dB,-9.00127805599478e+01�)
9.12010839355926e+04	(-5.42914931181938e+01dB,-9.00217269314251e+01�)
9.54992586021453e+04	(-5.41523552354672e+01dB,-9.00313252287135e+01�)
1.00000000000002e+05	(-5.39404910010787e+01dB,-9.00417806696092e+01�)
1.04712854805092e+05	(-5.36421595249485e+01dB,-9.00533771383679e+01�)
1.09647819614321e+05	(-5.32395364096581e+01dB,-9.00665214533564e+01�)
1.14815362149690e+05	(-5.27088248106945e+01dB,-9.00818213442049e+01�)
1.20226443461744e+05	(-5.20170901140107e+01dB,-9.01002315187428e+01�)
1.25892541179419e+05	(-5.11166057713957e+01dB,-9.01233491396401e+01�)
1.31825673855643e+05	(-4.99338914193368e+01dB,-9.01540739249798e+01�)
1.38038426460291e+05	(-4.83460017960099e+01dB,-9.01982943190875e+01�)
1.44543977074595e+05	(-4.61205991786069e+01dB,-9.02701125850781e+01�)
1.51356124843624e+05	(-4.27224821694951e+01dB,-9.04139408426274e+01�)
1.58489319246114e+05	(-3.63097021907423e+01dB,-9.08810928658420e+01�)
1.65958690743759e+05	(-2.09720492665907e+01dB,9.51390633481003e+01�)
1.73780082874941e+05	(-3.92290289691764e+01dB,9.06100597724128e+01�)
1.81970085861002e+05	(-4.48107842151819e+01dB,9.03029802389655e+01�)
1.90546071796328e+05	(-4.81774568131970e+01dB,9.01870059152911e+01�)
1.99526231496892e+05	(-5.05221459752148e+01dB,9.01233121851588e+01�)
2.08929613085408e+05	(-5.22330740161805e+01dB,9.00809338584086e+01�)
2.18776162394960e+05	(-5.34743508414014e+01dB,9.00489056865314e+01�)
2.29086765276782e+05	(-5.43178252994111e+01dB,9.00221740862896e+01�)
2.39883291901954e+05	(-5.47845592718720e+01dB,8.99978237530876e+01�)
2.51188643150963e+05	(-5.48571600789785e+01dB,8.99736490151532e+01�)
2.63026799189543e+05	(-5.44763092327966e+01dB,8.99472766050708e+01�)
2.75422870333822e+05	(-5.35184050558706e+01dB,8.99149924223551e+01�)
2.88403150312666e+05	(-5.17284851752428e+01dB,8.98686333927591e+01�)
3.01995172040208e+05	(-4.84873343901925e+01dB,8.97821376772426e+01�)
3.16227766016844e+05	(-4.14603152889989e+01dB,8.94868538875303e+01�)
3.31131121482598e+05	(-3.34947379502707e+01dB,-8.87703330217356e+01�)
3.46736850452539e+05	(-4.67360737801549e+01dB,-8.97719278932263e+01�)
3.63078054770109e+05	(-5.14269363895082e+01dB,-8.99064693405465e+01�)
3.80189396320569e+05	(-5.38286102119870e+01dB,-8.99694340721796e+01�)
3.98107170553505e+05	(-5.48006681843476e+01dB,-9.00144534362698e+01�)
4.16869383470344e+05	(-5.44281820429137e+01dB,-9.00584304799599e+01�)
4.36515832240175e+05	(-5.22650322651256e+01dB,-9.01197268047130e+01�)
4.57088189614884e+05	(-4.62728042546694e+01dB,-9.02834165536578e+01�)
4.78630092322648e+05	(-3.54859617866398e+01dB,9.09149707985362e+01�)
5.01187233627283e+05	(-5.04037770495128e+01dB,9.01077560429750e+01�)
5.24807460249784e+05	(-5.45321046594202e+01dB,9.00089793735852e+01�)
5.49540873857636e+05	(-5.53013711489148e+01dB,8.99479276224850e+01�)
5.75439937337169e+05	(-5.25591658397354e+01dB,8.98664046933887e+01�)
6.02559586074371e+05	(-3.76275913799562e+01dB,8.92058639801441e+01�)
6.30957344480207e+05	(-5.06394006566488e+01dB,-8.99004997496059e+01�)
6.60693448007610e+05	(-5.56136178153322e+01dB,-9.00245957620214e+01�)
6.91830970918951e+05	(-5.38115062824693e+01dB,-9.01173068062751e+01�)
7.24435960075006e+05	(-2.90659015703574e+01dB,9.20146416209003e+01�)
7.58577575029200e+05	(-5.56264037973558e+01dB,9.00015739956945e+01�)
7.94328234724299e+05	(-5.58373352545480e+01dB,8.98964463131590e+01�)
8.31763771102689e+05	(-4.31017576310629e+01dB,-8.96426720459880e+01�)
8.70963589956100e+05	(-5.70438971620590e+01dB,-9.00601756134873e+01�)
9.12010839355930e+05	(-4.37292288896538e+01dB,9.03139114832885e+01�)
9.54992586021457e+05	(-5.85388479636713e+01dB,8.99068166241976e+01�)
1.00000000000000e+06	(-5.81435475463194e+01dB,-9.00211836172752e+01�)
Step Information: Run=3  (Step: 3/100)
1.00000000000000e+00	(-1.38287228998831e-01dB,-5.58778567910532e-01�)
1.04712854805090e+00	(-1.38327079173182e-01dB,-5.85111200842107e-01�)
1.09647819614319e+00	(-1.38370773600341e-01dB,-6.12684587410250e-01�)
1.14815362149688e+00	(-1.38418683081599e-01dB,-6.41557163259546e-01�)
1.20226443461741e+00	(-1.38471214175804e-01dB,-6.71790112205851e-01�)
1.25892541179417e+00	(-1.38528812644928e-01dB,-7.03447494889503e-01�)
1.31825673855641e+00	(-1.38591967232456e-01dB,-7.36596383371144e-01�)
1.38038426460289e+00	(-1.38661213804988e-01dB,-7.71307001917087e-01�)
1.44543977074593e+00	(-1.38737139893062e-01dB,-8.07652874254996e-01�)
1.51356124843621e+00	(-1.38820389667503e-01dB,-8.45710977578549e-01�)
1.58489319246111e+00	(-1.38911669395755e-01dB,-8.85561903585178e-01�)
1.65958690743756e+00	(-1.39011753422525e-01dB,-9.27290026851054e-01�)
1.73780082874938e+00	(-1.39121490724772e-01dB,-9.70983680850903e-01�)
1.81970085860999e+00	(-1.39241812097171e-01dB,-1.01673534193379e+00�)
1.90546071796325e+00	(-1.39373738027026e-01dB,-1.06464182159104e+00�)
1.99526231496888e+00	(-1.39518387326693e-01dB,-1.11480446734092e+00�)
2.08929613085404e+00	(-1.39676986592667e-01dB,-1.16732937257652e+00�)
2.18776162394956e+00	(-1.39850880572823e-01dB,-1.22232759571877e+00�)
2.29086765276778e+00	(-1.40041543528056e-01dB,-1.27991538903810e+00�)
2.39883291901949e+00	(-1.40250591681010e-01dB,-1.34021443748900e+00�)
2.51188643150958e+00	(-1.40479796857611e-01dB,-1.40335210792524e+00�)
2.63026799189539e+00	(-1.40731101433329e-01dB,-1.46946170905340e+00�)
